beds,baths,size,lot_size,price
3,2.5,2590.0,6000.0,795000.0
4,2.0,2240.0,0.31,915000.0
4,3.0,2040.0,3783.0,950000.0
4,3.0,3800.0,5175.0,1950000.0
2,2.0,1042.0,0.0,950000.0
2,2.0,1190.0,1.0,740000.0
1,1.0,670.0,6000.0,460000.0
5,3.5,4510.0,6000.0,3150000.0
3,2.5,1520.0,741.0,565000.0
4,2.0,2340.0,9500.0,699000.0
3,2.0,1320.0,1386.0,899000.0
3,2.0,1800.0,3993.0,1050000.0
3,2.5,2490.0,5757.0,935625.0
4,3.0,2650.0,6380.0,1511000.0
5,1.5,2560.0,5200.0,1330000.0
2,1.5,900.0,0.0,549755.0
3,3.5,1360.0,0.0,700000.0
1,1.0,550.0,0.0,330000.0
3,2.5,2974.0,3840.0,1750000.0
4,3.5,1989.0,1607.0,980000.0
2,2.0,1332.0,1101.0,845000.0
4,3.0,2668.0,5589.0,1213000.0
2,1.0,770.0,5250.0,530000.0
3,1.5,1280.0,9100.0,625000.0
5,3.5,3200.0,9260.0,1275000.0
2,1.5,889.0,0.23,680000.0
1,1.0,508.0,0.0,325000.0
3,2.0,3140.0,5000.0,1219700.0
4,2.0,2000.0,8077.0,907200.0
1,1.0,792.0,0.0,517000.0
3,2.5,1690.0,1733.0,760000.0
4,5.5,3000.0,5520.0,1484000.0
3,3.0,1550.0,1400.0,950000.0
2,2.0,871.0,0.29,430000.0
4,1.5,1940.0,8778.0,520000.0
1,1.0,474.0,0.0,335000.0
3,2.0,1770.0,3349.0,805000.0
5,5.0,2510.0,0.27,1000000.0
1,1.0,750.0,0.0,375000.0
1,1.0,573.0,0.0,390000.0
3,2.5,1500.0,1056.0,1070000.0
5,4.0,2920.0,6323.0,948000.0
3,2.0,2817.0,6375.0,912000.0
1,1.0,617.0,0.49,480000.0
2,2.0,1280.0,3000.0,776000.0
2,2.0,1523.0,0.0,1395000.0
2,1.0,1240.0,5038.0,750000.0
4,2.5,2280.0,3932.0,1065000.0
5,3.5,3590.0,0.36,2350000.0
4,3.5,2478.0,2761.0,1580000.0
3,3.0,2360.0,6600.0,1775000.0
2,1.0,720.0,7500.0,600000.0
3,2.0,2480.0,5829.0,800000.0
3,2.0,1550.0,6720.0,1100000.0
2,1.0,780.0,3060.0,750000.0
5,3.0,2820.0,6250.0,865000.0
5,3.0,2900.0,3600.0,1450000.0
2,2.0,1092.0,5500.0,829000.0
3,2.0,1731.0,7514.0,575000.0
3,2.5,1500.0,8240.0,860000.0
2,2.5,1344.0,1110.0,770000.0
4,5.5,4040.0,8965.0,5495000.0
5,3.0,2320.0,0.27,560000.0
5,3.0,2820.0,6250.0,900000.0
3,1.0,1070.0,3840.0,575000.0
2,1.0,1113.0,0.0,595000.0
4,2.0,2100.0,4864.0,950000.0
3,2.5,2620.0,4080.0,1300000.0
3,2.0,1270.0,1333.0,727000.0
3,2.0,2702.0,6600.0,1605000.0
4,3.5,2031.0,1.0,1480000.0
3,2.0,2350.0,7320.0,888000.0
4,1.5,2640.0,7440.0,1850000.0
3,1.5,1340.0,5120.0,615000.0
6,3.5,8660.0,0.28,4100000.0
2,2.5,1365.0,0.0,525000.0
1,1.0,635.0,0.0,509950.0
3,1.0,1800.0,0.27,549000.0
2,1.0,870.0,6554.0,555000.0
3,3.5,1510.0,1239.0,660000.0
3,1.0,1120.0,6096.0,615000.0
4,2.5,2580.0,0.26,1635000.0
2,2.0,875.0,0.0,420000.0
3,4.0,2220.0,974.0,1650000.0
1,1.0,607.0,0.0,427000.0
3,2.0,1496.0,1.0,910000.0
4,3.5,2670.0,3405.0,1022700.0
2,1.5,1810.0,6827.0,925000.0
1,1.0,582.0,0.5,360000.0
2,2.0,1006.0,0.0,928000.0
3,5.5,1530.0,1336.0,635000.0
2,1.0,820.0,5100.0,490000.0
3,2.0,1960.0,5000.0,950000.0
4,3.0,2110.0,0.24,760000.0
4,3.5,3010.0,4000.0,985000.0
3,1.0,2200.0,5000.0,1250000.0
3,2.5,1820.0,4.05,690000.0
4,4.0,3040.0,4000.0,1585000.0
3,2.0,1800.0,6180.0,936000.0
1,1.0,800.0,0.0,450000.0
3,3.0,1450.0,525.0,750000.0
1,1.0,756.0,0.0,550000.0
